energy,Adipose,Air,Al,Au,Ba,Be,Bone,Ca,Cu,Er,Fe,Ga,Glass,Hf,I,Mg,Mn,Mo,Nb,Pb,Pd,Pmm,Pt,Rh,Si,Skeletal,Ti,Tiss,W,Wat,Y,Zn
0.25,1748.0,0.0,2038.0,5044.646056,14070.0,909.2,4723.0,4495.0,62100.0,9701.0,38425.12,5154.0,4660.0,17702.3,19079.1,1025.0,33180.0,25400.0,19880.0,23040.5,38584.2,2321.0,37540.0,37850.5,2306.7,2625.0,15530.0,2650.0,28400.0,2710.0,8804.0,5613.671
0.75,249.9,0.435,321.2,2011.197611,2989.0,111.6,725.8,754.9,9500.0,2493.0,7149.592,1004.0,705.0,4445.54,4486.3,160.4,6019.0,5050.0,3942.0,5913.35,7861.08,332.0,9502.0,7656.97,365.81,390.6,2665.0,393.26,7100.0,408.0,1725.0,1105.615
1.25,81.89,0.143,108.5,829.4106454,1575.0,33.26,247.7,265.1,3960.0,5503.0,2677.16,3005.0,257.0,1983.19,1932.56,696.0,2217.0,1970.0,1534.0,2678.6,3101.16,108.9,4269.0,3015.63,124.888,131.3,953.4,132.5,3170.0,138.0,665.9,3438.106
1.75,36.1,0.0636,610.0,2612.319538,812.0,13.8,112.7,124.0,1930.0,3191.0,1283.462,1482.0,335.0,4791.6,986.0,335.8,1056.0,980.0,761.9,1464.15,1550.58,48.08,2317.0,1501.61,647.74,58.7,447.6,59.36,7570.0,61.7,331.6,1690.521
2.25,19.1,0.0334,348.2,1703.629162,472.5,6.93,92.35,67.89,1080.0,2121.0,710.2348,838.4,192.0,3447.29,571.88,186.2,584.8,564.0,2228.0,1668.45,893.086,25.11,5041.0,866.218,382.12,31.92,246.1,32.436,5080.0,32.7,1162.0,948.689
2.75,11.31,0.0195,212.7,1127.699248,304.5,3.936,56.83,41.54,671.0,1387.0,439.3692,523.1,114.0,2355.87,365.806,114.5,360.8,2050.0,1637.0,2224.6,568.546,14.76,4226.0,551.004,227.874,19.01,150.7,19.504,3670.0,19.3,737.4,592.7523
3.25,7.154,0.0139,140.1,764.5141932,207.2,2.439,37.06,27.13,444.0,951.9,289.7632,347.2,74.7,1623.82,248.472,75.17,238.1,1390.0,1106.0,1759.25,1778.96,9.306,3239.0,2022.83,150.285,12.18,98.97,12.402,2550.0,12.3,500.5,393.0283
3.75,4.798,0.00939,97.16,546.4452889,148.75,1.604,25.54,18.91,311.0,688.1,202.3618,243.8,52.4,1179.266,177.973,51.68,165.9,991.0,785.0,1418.75,1478.46,6.248,2360.0,1451.97,105.549,8.537,69.01,8.6496,1850.0,8.28,354.8,276.0471
4.25,3.373,0.00663,70.17,407.5842943,110.25,1.114,48.38,121.7,226.0,513.1,146.4564,177.7,37.9,882.453,132.124,37.06,120.5,732.0,578.5,1069.17,1089.012,4.379,1774.0,1072.224,76.424,6.027,49.94,6.1162,1380.0,5.83,260.5,200.4373
4.75,2.461,0.00486,52.09,311.4592563,84.35,0.8076,36.86,93.47,170.0,395.3,110.236,134.0,28.1,680.141,415.599,27.49,90.02,557.0,439.6,828.55,830.582,3.189,1373.0,817.819,57.085,4.421,310.5,4.4732,1070.0,4.26,197.5,151.2196
5.25,1.843,0.00365,39.95,246.0210893,190.75,0.6043,28.42,72.85,131.0,311.0,85.0392,103.3,21.4,536.393,377.145,21.05,69.42,433.0,341.9,656.03,649.08,2.392,1085.0,637.874,43.804,3.329,256.5,3.3708,842.0,3.2,153.3,116.2679
5.75,1.416,0.00282,31.04,197.9112295,241.5,0.4675,22.46,57.82,104.0,250.2,66.85026,81.48,16.7,431.244,304.181,16.32,54.68,344.0,271.7,530.045,518.062,1.845,875.2,508.81,34.251,2.573,196.1,2.6076,677.0,2.46,121.6,92.0157
6.25,1.112,0.00222,24.75,162.5753501,197.4,0.3696,18.09,46.81,83.1,204.0,53.62194,65.53,13.3,352.715,246.993,12.95,43.9,278.0,219.4,434.705,419.498,1.44,716.4,412.012,27.261,2.027,155.7,2.0458,554.0,1.94,98.32,74.1832
6.75,0.8921,0.00178,20.0,135.5501948,163.45,0.2994,14.76,38.29,67.8,168.6,43.77944,53.55,10.7,292.82,203.609,10.44,284.2,228.0,180.0,360.93,344.974,1.154,594.2,338.793,22.1117,1.617,128.5,1.643,459.0,1.55,80.44,60.34518
7.25,0.7258,0.00145,16.38,114.2484594,137.2,0.2476,12.21,31.93,56.2,142.3,281.8892,44.34,8.79,246.235,170.085,8.526,239.6,190.0,150.0,304.18,287.278,0.9377,499.8,281.707,18.1507,1.323,108.1,1.3356,386.0,1.26,67.04,49.931
7.75,0.5985,0.0012,13.58,97.44071649,116.55,0.207,10.21,26.82,47.0,120.6,240.9444,37.2,7.29,208.967,143.956,7.064,203.1,161.0,126.0,259.915,242.804,0.7723,426.9,237.031,15.0751,1.092,91.71,1.1024,328.0,1.04,56.31,41.87071
8.25,0.4997,0.000998,11.39,83.9034103,99.75,0.1772,8.64,22.63,39.9,271.1,206.2988,31.47,6.11,179.685,122.757,5.916,174.1,136.0,107.1,222.46,205.542,0.645,366.8,202.283,12.6519,0.9093,78.54,0.9222,282.0,0.865,47.82,35.45101
8.75,0.4218,0.000842,9.635,198.6476726,85.75,0.1536,7.354,19.38,248.0,233.9,177.9524,26.92,5.17,154.396,105.502,4.994,149.5,117.0,91.7,192.95,176.694,0.5438,317.5,173.74,10.718,0.7676,67.19,0.77804,243.0,0.729,40.85,30.31525
9.25,0.3601,0.000718,8.232,168.7210801,74.55,0.1347,6.317,16.74,219.0,279.2,154.3304,23.2,4.42,135.762,91.698,4.263,129.5,101.0,79.1,169.115,152.654,0.4641,276.7,150.161,9.1569,0.6542,58.11,0.66356,212.0,0.621,35.26,26.17811
9.75,0.3107,0.000617,7.071,175.0180437,65.1,0.1196,5.472,14.48,194.0,283.8,134.6454,20.19,3.79,306.13,80.359,3.671,112.3,87.6,68.9,148.685,133.422,0.3998,242.4,130.305,7.8987,0.5628,50.39,0.57028,187.0,0.533,30.7,166.1989
10.25,0.2698,0.000535,6.127,186.010472,57.05,0.1072,4.762,12.63,172.0,250.2,118.11,126.3,3.3,267.531,70.499,3.167,98.95,76.8,60.25,130.525,116.9546,0.3463,214.5,114.4202,6.8502,0.4872,43.9,0.49396,419.0,0.461,26.86,147.6531
10.75,0.2366,0.000466,5.344,180.306688,50.4,0.09702,4.186,11.1,152.0,222.1,103.9368,112.2,2.88,324.764,62.118,2.767,87.05,67.6,53.13,116.905,103.0114,0.3035,190.9,100.8933,5.9881,0.4253,38.59,0.43142,371.0,0.403,23.64,131.2472
11.25,0.2081,0.000411,4.696,161.8904824,44.8,0.0887,3.686,9.796,136.0,197.6,92.1258,100.4,2.52,336.743,55.216,2.419,77.38,59.9,47.05,104.193,91.352,0.2678,170.5,89.352,5.2425,0.3749,34.14,0.37948,330.0,0.354,20.96,116.9812
11.75,0.1853,0.000363,4.129,145.2213896,40.25,0.08168,3.264,8.696,122.0,177.7,82.677,89.74,2.23,302.137,49.2014,2.14,68.82,53.4,41.91,93.6375,81.3754,0.238,377.5,79.6722,4.6367,0.3308,30.33,0.33602,407.0,0.313,18.64,104.8551
12.25,0.1653,0.000323,3.671,130.7081544,36.05,0.07577,2.918,7.75,109.0,159.6,73.85812,80.88,1.98,272.855,44.1235,1.897,61.6,47.8,37.54,84.444,72.9614,0.2118,338.9,71.3575,4.1008,0.2951,27.1,0.29892,423.0,0.278,16.71,94.1556
12.75,0.1492,0.000289,3.266,118.5165283,32.445,0.07078,2.611,6.929,97.7,145.1,66.37782,73.21,1.76,246.235,39.7358,1.686,55.35,42.9,33.68,76.6125,65.6292,0.1904,306.7,64.1597,3.6581,0.2636,24.29,0.26712,384.0,0.249,15.02,84.8827
13.25,0.1349,0.00026,2.915,107.0650925,29.33,0.06634,2.342,6.231,88.5,131.5,59.92114,66.12,1.58,223.608,35.9397,1.509,49.92,38.8,30.42,167.98,59.2586,0.1726,381.8,57.9547,3.2853,0.2373,21.88,0.24062,349.0,0.224,13.54,77.0364
13.75,0.1226,0.000235,2.629,97.84000623,26.67,0.06265,2.112,5.627,80.1,119.7,54.25186,60.22,1.42,204.974,32.6366,1.355,45.24,35.2,27.6,152.09,53.7294,0.1571,403.3,52.4943,2.9591,0.2142,19.75,0.2173,319.0,0.202,12.29,69.68941
14.25,0.1121,0.000213,2.372,88.97957644,24.29,0.05951,1.91,5.084,72.8,109.7,49.29124,55.08,1.28,186.34,29.7279,1.221,41.07,32.0,25.11,138.47,48.9214,0.1428,368.9,47.7785,2.6562,0.1953,17.93,0.19716,291.0,0.183,11.17,63.41237
14.75,0.1026,0.000194,2.148,81.71248257,22.225,0.05673,1.734,4.619,66.4,100.6,44.96054,50.42,1.16,171.699,27.1643,1.107,37.42,29.1,22.88,127.12,44.5942,0.1309,338.9,43.6832,2.3999,0.1775,16.3,0.1802,268.0,0.167,10.19,57.91996
15.25,0.09491,0.000178,1.951,74.75400665,20.335,0.05433,1.58,4.201,60.7,91.57,41.10228,46.23,1.06,157.058,24.8965,1.004,34.15,26.7,20.91,161.17,40.868,0.1202,311.0,39.9602,2.18787,0.1628,14.85,0.16536,247.0,0.153,9.296,52.99819
15.75,0.08788,0.000164,1.776,69.04480248,18.69,0.05211,1.444,3.844,55.6,84.59,37.63772,42.45,0.966,145.079,22.8259,0.9152,31.32,24.4,19.2,171.385,37.5024,0.1117,287.4,36.6095,1.99215,0.1502,13.57,0.15158,226.0,0.141,8.536,48.64706
16.25,0.0817,0.000151,1.625,63.42569076,17.185,0.05027,1.323,3.519,51.2,78.06,34.56686,39.08,0.883,134.431,21.0018,0.8369,28.72,22.4,17.65,158.9,34.4974,0.1038,266.0,33.6311,1.82206,0.1386,12.44,0.13992,208.0,0.13,7.865,44.79524
16.75,0.07629,0.00014,1.487,58.9547007,15.855,0.0486,1.215,3.224,47.2,72.17,31.81096,36.07,0.812,123.783,19.3749,0.7673,26.41,20.6,16.28,147.55,31.7328,0.09675,246.7,31.025,1.66828,0.1281,11.44,0.12932,193.0,0.12,7.24,41.30007
17.25,0.07144,0.00013,1.368,54.48371064,14.7,0.04712,1.119,2.976,43.6,66.91,29.37002,33.36,0.747,114.7322,17.9452,0.7047,24.4,19.1,15.08,137.335,29.3288,0.09056,227.4,28.6671,1.53314,0.1187,10.53,0.12084,180.0,0.112,42.99,38.16155
17.75,0.06707,0.000121,1.26,50.7667254,13.615,0.04583,1.033,2.744,40.4,62.1,27.1653,30.88,0.689,106.6131,16.6141,0.6508,22.54,17.7,13.97,128.255,27.1652,0.08497,212.6,26.5574,1.41198,0.1113,9.716,0.11236,167.0,0.104,40.04,35.37968
18.25,0.06327,0.000113,1.163,47.23732333,12.67,0.04454,0.9562,2.527,37.5,57.84,25.11806,28.69,0.638,99.2926,15.4309,0.6003,20.83,16.5,12.94,119.175,25.242,0.07997,198.2,24.6959,1.3048,0.1036,8.989,0.10494,155.0,0.0974,37.36,32.8118
18.75,0.05985,0.000106,1.077,43.99200563,11.795,0.04343,0.887,2.341,34.9,53.94,23.30704,26.69,0.591,92.6376,14.3956,0.5568,19.34,15.3,75.07,111.457,23.5592,0.07557,185.1,22.9585,1.20694,0.09723,8.354,0.098474,145.0,0.0913,34.9,30.52924
19.25,0.05672,9.95e-05,0.9986,41.22618914,10.99,0.0425,0.8256,2.17,32.4,50.41,21.73224,24.86,0.551,86.515,13.4096,0.5168,18.0,14.3,70.36,104.42,21.8764,0.07164,173.3,21.4693,1.1184,0.09135,7.718,0.092538,136.0,0.0859,32.67,28.46067
19.75,0.05396,9.38e-05,0.9285,38.46037264,10.29,0.04158,0.768,2.031,30.3,47.14,20.23618,23.2,0.513,81.0579,12.5222,0.4802,16.74,81.3,66.07,98.064,20.434,0.06795,162.4,19.9801,1.03918,0.08621,7.219,0.087238,127.0,0.081,30.66,26.53476
20.25,0.0514,8.86e-05,0.8664,36.14715813,9.625,0.04084,0.7162,1.891,28.3,44.15,18.8976,21.67,0.477,75.867,11.7334,0.4489,15.62,80.7,62.05,91.935,19.1118,0.06474,152.3,18.7391,0.96928,0.08148,6.719,0.082468,119.0,0.0765,28.74,24.82284
20.75,0.04912,8.39e-05,0.807,33.96481718,8.995,0.0401,0.6701,1.752,26.5,41.43,17.63776,20.31,0.448,71.2085,10.9939,0.4193,14.58,79.3,58.36,86.3735,17.9098,0.06176,143.1,17.4981,0.90404,0.07718,6.265,0.078122,112.0,0.0725,26.99,23.18225
21.25,0.04703,7.95e-05,0.7557,31.78258827,8.47,0.03936,0.6278,1.643,24.8,38.89,16.5354,19.01,0.419,66.9493,10.3037,0.3915,13.69,77.1,55.02,81.266,16.828,0.05914,134.5,16.5053,0.84346,0.07329,5.857,0.0742,105.0,0.0689,25.38,21.75565
21.75,0.04522,7.57e-05,0.7071,30.06705069,7.945,0.03881,0.5894,1.539,23.3,36.63,15.51178,17.83,0.395,62.9563,9.6628,0.3671,12.8,74.3,51.85,76.6125,15.8664,0.05676,126.8,15.5125,0.78987,0.06972,5.493,0.070596,98.6,0.0656,23.91,20.40038
22.25,0.04342,7.21e-05,0.664,28.35151311,7.49,0.03825,0.553,1.442,21.9,34.45,14.48816,16.77,0.37,59.3626,9.1205,0.3463,12.05,71.0,48.93,72.186,14.9048,0.0545,119.5,14.5197,0.74094,0.06647,5.13,0.06731,93.0,0.0625,22.57,19.18777
22.75,0.0419,6.88e-05,0.6235,26.6484697,7.035,0.0377,0.5203,1.353,20.6,32.55,13.62202,15.82,0.35,56.0351,8.5782,0.3254,11.31,67.6,46.19,68.2135,14.0634,0.05248,112.8,13.7751,0.69667,0.06353,4.812,0.064342,87.8,0.0598,21.27,18.04649
23.25,0.04047,6.59e-05,0.5884,25.30880958,6.65,0.03714,0.4915,1.273,19.4,30.73,12.83462,14.88,0.33,52.9738,8.0852,0.3062,10.64,64.0,43.71,64.5815,13.222,0.05058,106.6,77.1902,0.65473,0.0608,4.535,0.061586,83.0,0.0572,20.11,16.97654
23.75,0.03914,6.31e-05,0.5533,23.96914946,6.3,0.03678,0.4627,1.198,18.3,29.1,12.12596,14.05,0.312,50.0456,7.6415,0.2888,10.04,60.4,41.39,61.1765,12.5008,0.04891,101.0,73.219,0.61745,0.05838,4.272,0.059042,78.6,0.0549,18.99,16.04925
24.25,0.03791,6.06e-05,0.5236,22.62948934,5.95,0.03641,0.4378,1.128,17.3,27.56,11.4173,13.28,0.297,47.5167,7.2471,0.2732,9.449,56.8,39.16,57.9985,69.8362,0.04736,95.67,69.496,0.5825,0.05607,4.027,0.05671,74.5,0.0528,17.97,15.12196
24.75,0.03677,5.83e-05,0.4966,21.54168693,5.635,0.03585,0.4147,1.065,16.3,26.11,10.78738,12.58,0.281,44.9878,6.8527,0.2593,8.928,53.4,37.11,55.0475,66.3504,0.04593,90.95,66.0212,0.54988,0.05397,3.8,0.05459,70.6,0.0508,17.03,14.33733
25.25,0.03572,5.62e-05,0.4696,20.49436114,5.355,0.03548,0.3936,1.006,15.4,24.75,10.2362,11.87,0.265,42.7251,6.5076,0.2453,8.407,50.0,35.22,52.3235,63.105,0.04451,86.23,62.7946,0.52192,0.05198,3.591,0.052576,67.0,0.049,16.18,13.5527
25.75,0.03477,5.42e-05,0.4453,19.44703535,5.075,0.0353,0.3725,0.9517,14.6,23.48,9.68502,11.28,0.254,40.5955,6.1625,0.2332,7.961,46.8,33.51,49.713,60.1,0.04332,82.15,59.6921,0.49396,0.05019,3.396,0.050774,63.7,0.0473,15.33,12.8394
26.25,0.03382,5.23e-05,0.4237,18.49120004,4.83,0.03493,0.3533,0.9006,13.9,22.39,9.13384,10.69,0.241,38.599,5.8667,0.2227,7.589,43.8,31.79,47.3295,57.2152,0.04213,78.08,56.9619,0.46833,0.04851,3.214,0.049078,60.6,0.0458,14.57,12.19743
26.75,0.03306,5.06e-05,0.4022,17.63812156,4.585,0.03456,0.336,0.8541,13.2,21.31,8.6614,10.15,0.23,36.7356,5.5709,0.2123,7.165,41.1,30.25,45.173,54.5708,0.04106,74.43,54.2317,0.44503,0.04704,3.051,0.047594,57.7,0.0443,13.85,11.55546
27.25,0.03221,4.9e-05,0.3833,16.78504308,4.375,0.03437,0.3206,0.8107,12.5,20.31,8.2677,9.624,0.22,35.0053,5.3244,0.2018,6.8,38.5,28.88,43.0165,52.0466,0.0401,71.0,51.7497,0.42406,0.04557,2.892,0.04611,55.0,0.043,13.18,10.98482
27.75,0.03154,4.76e-05,0.3644,15.93196461,4.165,0.034,0.3053,0.7704,11.8,19.31,7.826756,9.151,0.211,33.4081,5.0779,0.1931,6.465,36.2,27.51,41.087,49.7628,0.03915,67.78,49.3918,0.40309,0.04421,2.747,0.044732,52.5,0.0418,12.56,10.41418
28.25,0.03088,4.63e-05,0.3482,15.23275919,3.955,0.03382,0.2918,0.7316,11.3,18.49,7.448804,8.738,0.201,31.944,4.83633,0.1844,6.145,34.0,26.22,39.271,47.5992,0.03832,64.78,47.158,0.38445,0.04295,2.611,0.04346,50.2,0.0406,11.98,9.91487
28.75,0.03021,4.5e-05,0.332,14.56146062,3.78,0.03363,0.2784,0.696,10.8,17.68,7.0866,8.325,0.193,30.4799,4.61941,0.1757,5.848,32.1,25.02,37.5685,45.4356,0.03749,61.78,45.1724,0.36581,0.04179,2.488,0.042294,47.9,0.0395,11.4,9.48689
29.25,0.02964,4.37e-05,0.3185,13.89016206,3.64,0.03326,0.2669,0.6634,10.2,16.86,6.755892,7.911,0.185,29.1489,4.41235,0.1688,5.573,30.4,23.91,35.9795,43.5124,0.03677,59.2,43.1868,0.3495,0.04074,2.37,0.041234,45.7,0.0385,10.9,8.98758
29.75,0.02907,4.27e-05,0.305,13.21886349,3.465,0.03308,0.2554,0.6324,9.77,16.14,6.440932,7.557,0.178,27.951,4.22008,0.1618,5.312,28.7,22.88,34.3905,41.5892,0.03606,56.63,41.3253,0.33552,0.03969,2.256,0.040174,43.8,0.0376,10.41,8.63093
30.25,0.0286,4.16e-05,0.2915,12.69339389,3.3145,0.03289,0.2458,0.603,9.32,15.41,6.14172,7.203,0.171,26.7531,4.03767,0.1554,5.067,27.3,21.85,32.915,39.9064,0.03546,54.27,39.5879,0.31921,0.03875,2.152,0.03922,42.1,0.0367,9.966,8.20295
30.75,0.02812,4.06e-05,0.2807,12.17214057,3.1745,0.03271,0.2342,0.5766,8.92,14.78,5.86613,6.908,0.165,25.5552,3.86512,0.1495,4.843,26.0,20.91,31.553,38.2236,0.03475,51.91,37.9746,0.30756,0.03791,2.057,0.038266,40.1,0.0358,9.519,7.8463
31.25,0.02765,3.96e-05,0.2688,11.65088724,3.0415,0.03252,0.2266,0.5503,8.52,14.14,5.606288,6.612,0.159,24.4904,3.70736,0.1437,4.628,24.7,20.05,30.3045,36.661,0.03427,49.76,36.3613,0.29358,0.03707,1.966,0.037418,38.6,0.0351,9.117,7.48965
31.75,0.02727,3.88e-05,0.2586,11.12963392,2.9155,0.03234,0.217,0.527,8.15,13.6,5.362194,6.317,0.153,23.5587,3.55453,0.1385,4.427,23.6,19.2,29.056,35.2186,0.03368,47.83,34.8721,0.28193,0.03623,1.88,0.036676,37.1,0.0343,8.759,7.20433
32.25,0.02679,3.8e-05,0.2486,10.70494768,2.8,0.03216,0.2093,0.5038,7.8,13.06,5.133848,6.022,0.148,22.627,3.41156,0.1335,4.233,22.6,18.43,27.921,33.7762,0.0332,45.9,33.507,0.27028,0.03549,1.798,0.035934,35.5,0.0336,8.402,6.876212
32.75,0.02641,3.72e-05,0.2394,10.30004586,2.688,0.03197,0.2016,0.4836,7.48,12.51,4.913376,5.792,0.143,21.6953,3.27352,0.1288,4.055,21.7,17.65,26.786,32.454,0.03273,44.19,32.1419,0.26096,0.03486,1.721,0.035192,34.2,0.033,8.044,6.590892
33.25,0.02613,3.65e-05,0.2308,9.895144036,2.583,0.03179,0.1939,0.4635,7.17,12.06,4.708652,5.556,0.139,20.8967,17.2057,0.1244,3.884,20.9,16.97,25.7645,31.1318,0.03225,42.47,30.9009,0.25164,0.03413,1.648,0.034556,32.8,0.0324,7.731,6.312705
33.75,0.02575,3.58e-05,0.2227,9.490242212,2.4815,0.03179,0.1866,0.4449,6.87,11.6,4.519676,5.331,0.134,20.0981,16.5648,0.1202,3.727,20.0,16.28,24.8565,29.9298,0.03177,40.76,29.6599,0.24232,0.0336,1.584,0.03392,31.5,0.0318,7.419,6.055917
34.25,0.02546,3.52e-05,0.2148,9.121404726,2.387,0.0316,0.1801,0.4263,6.6,11.15,4.3307,5.119,0.13,19.2995,15.9732,0.1162,3.579,19.3,15.68,23.9485,28.848,0.03142,39.25,28.543,0.233,0.03297,1.516,0.033284,30.3,0.0313,7.106,5.813395
34.75,0.02508,3.46e-05,0.2078,8.806166116,2.2995,0.03142,0.174,0.4092,6.34,10.7,4.165346,4.912,0.126,18.634,15.3816,0.1126,3.43,18.6,15.08,23.0405,27.7662,0.03094,37.75,27.4261,0.224845,0.03245,1.457,0.032754,29.1,0.0307,6.838,5.585139
35.25,0.0248,3.4e-05,0.2008,8.490927505,2.2155,0.03123,0.1682,0.3937,6.09,10.34,3.999992,4.723,0.122,17.8354,14.8393,0.1091,3.296,17.9,14.48,22.246,26.6844,0.03058,36.47,26.4333,0.217156,0.03192,1.403,0.032224,28.2,0.0303,6.569,5.364016
35.75,0.02451,3.35e-05,0.1943,8.175688895,2.135,0.03123,0.1626,0.3782,5.85,9.973,3.842512,4.54,0.119,17.303,14.297,0.1058,3.169,17.3,13.97,21.4515,25.7228,0.03023,35.18,25.4405,0.2097,0.0314,1.348,0.031694,27.2,0.0298,6.346,5.164292
36.25,0.02432,3.29e-05,0.1884,7.860450285,2.058,0.03105,0.1574,0.3643,5.64,9.61,3.70078,4.369,0.116,16.6375,13.804,0.1027,3.05,16.7,13.45,20.657,24.7612,0.02987,33.89,24.5718,0.202943,0.03087,1.294,0.03127,26.3,0.0294,6.123,4.964568
36.75,0.02404,3.24e-05,0.1825,7.591612977,1.9845,0.03086,0.1524,0.3519,5.42,9.247,3.559048,4.204,0.112,16.1051,13.311,0.0997,2.931,16.2,12.94,19.976,23.9198,0.02963,32.6,23.7031,0.196186,0.03045,1.249,0.03074,25.3,0.0289,5.899,4.77911
37.25,0.02375,3.19e-05,0.1771,7.345735637,10.185,0.03086,0.1478,0.3379,5.22,8.93,3.42519,4.05,0.11,15.4396,12.8673,0.09692,2.827,15.5,12.51,19.295,23.0784,0.02927,31.53,22.8344,0.190128,0.03003,1.203,0.030316,24.3,0.0285,5.676,4.600785
37.75,0.02356,3.16e-05,0.1717,7.099858297,9.835,0.03068,0.1434,0.3271,5.03,8.622,3.299206,3.903,0.107,14.9072,12.4236,0.09431,2.723,15.0,12.08,18.614,22.237,0.02904,30.46,21.9657,0.18407,0.02961,1.158,0.029998,23.6,0.0282,5.452,4.436726
38.25,0.02337,3.11e-05,0.1668,6.853980957,9.485,0.03068,0.1392,0.3147,4.85,8.332,3.181096,3.761,0.104,14.5079,12.0292,0.0917,2.626,14.6,11.66,18.0465,21.5158,0.02868,29.39,21.2211,0.178478,0.0293,1.117,0.029574,22.8,0.0278,5.273,4.272667
38.75,0.02318,3.07e-05,0.1622,6.608103617,9.17,0.03049,0.1352,0.3038,4.68,8.06,3.07086,3.631,0.102,13.9755,11.6348,0.08944,2.53,14.1,11.23,17.3655,20.7946,0.02844,28.53,20.4765,0.173119,0.02888,1.076,0.02915,22.0,0.0275,5.095,4.122874
