energy,Adipose,Air,Al,Au,Ba,Be,Bone,Ca,Cu,Er,Fe,Ga,Glass,Hf,I,Mg,Mn,Mo,Nb,Pb,Pd,Pmm,Pt,Rh,Si,Skeletal,Ti,Tiss,W,Wat,Y,Zn
39.25,0.02299,3.04e-05,0.1576,6.394113124,8.89,0.03049,0.1313,0.293,4.52,7.788,2.960624,3.501,0.099,13.5762,11.2404,0.087,2.44,13.7,10.88,16.798,20.0734,0.0282,27.67,19.856,0.168226,0.02856,1.04,0.028832,21.2,0.0271,4.916,3.980214
39.75,0.0228,2.99e-05,0.1533,6.200583106,8.61,0.03031,0.1279,0.2837,4.36,7.543,2.858262,3.383,0.0968,13.08373,10.8953,0.08491,2.358,13.2,10.46,16.344,19.3522,0.02797,26.6,19.1114,0.163333,0.02825,1.003,0.028514,20.7,0.0268,4.737,3.837554
40.25,0.02261,2.96e-05,0.1493,6.007053087,8.33,0.03012,0.1244,0.2744,4.21,7.298,2.763774,3.265,0.0946,12.65781,10.5502,0.08282,2.277,12.8,10.11,15.7765,18.7512,0.02773,25.74,18.4909,0.158673,0.02793,0.9716,0.028196,19.9,0.0265,4.603,3.70916
40.75,0.02242,2.93e-05,0.1455,5.813523069,8.05,0.03012,0.1212,0.2651,4.07,7.062,2.669286,3.153,0.0926,12.25851,10.2051,0.08091,2.202,12.4,9.77,15.3225,18.1502,0.02749,25.1,17.8704,0.154479,0.02762,0.9398,0.027878,19.3,0.0262,4.447,3.580766
41.25,0.02223,2.89e-05,0.142,5.61999305,7.805,0.02994,0.1179,0.2573,3.93,6.836,2.574798,3.052,0.0905,11.87252,9.9093,0.079,2.128,12.0,9.513,14.755,17.5492,0.02725,24.24,17.374,0.150285,0.0273,0.908,0.02756,18.7,0.026,4.299,3.466638
41.75,0.02204,2.87e-05,0.1385,5.434886154,7.595,0.02994,0.115,0.248,3.8,6.627,2.496058,2.952,0.0888,11.49984,9.6135,0.07726,2.061,11.7,9.17,14.301,17.0684,0.02713,23.6,16.7535,0.146324,0.02699,0.8808,0.027242,18.1,0.0257,4.161,3.35251
42.25,0.02195,2.83e-05,0.135,5.283438085,7.35,0.02975,0.1121,0.2403,3.67,6.428,2.409444,2.852,0.0868,11.15378,9.3177,0.07552,1.994,11.2,8.913,13.9605,16.4674,0.02689,22.74,16.2571,0.142596,0.02678,0.849,0.02703,17.6,0.0255,4.027,3.238382
42.75,0.02176,2.81e-05,0.132,5.131990015,7.14,0.02975,0.1094,0.2341,3.56,6.228,2.338578,2.763,0.0852,10.80772,9.0219,0.07395,1.927,10.9,8.57,13.5065,15.9866,0.02678,22.09,15.7607,0.138868,0.02646,0.8217,0.026712,17.0,0.0252,3.901,3.13852
43.25,0.02166,2.78e-05,0.1287,4.980541945,6.93,0.02975,0.1068,0.2263,3.44,6.047,2.259838,2.675,0.0834,10.48828,8.7754,0.07238,1.867,10.5,8.339,13.0525,15.5058,0.02654,21.43,15.2643,0.135606,0.02625,0.799,0.0265,16.5,0.025,3.781,3.038658
43.75,0.02147,2.75e-05,0.126,4.829093875,6.72,0.02957,0.1043,0.2201,3.33,5.866,2.188972,2.592,0.0818,10.18215,8.4796,0.07082,1.808,10.2,8.082,12.712,15.025,0.02642,20.81,14.7679,0.132344,0.02604,0.7763,0.026288,16.0,0.0248,3.66,2.938796
44.25,0.02138,2.72e-05,0.1231,4.677645806,6.545,0.02957,0.102,0.2139,3.24,5.693,2.12598,2.509,0.0805,9.87602,8.2331,0.06943,1.756,9.93,7.833,12.3715,14.5442,0.02618,20.21,14.3956,0.129082,0.02573,0.7491,0.026076,15.6,0.0246,3.548,2.8532
44.75,0.02128,2.7e-05,0.1206,4.539230094,6.335,0.02938,0.09965,0.2077,3.14,5.53,2.055114,2.432,0.0789,9.59651,8.0359,0.06821,1.704,9.64,7.602,12.031,14.1836,0.02606,19.63,13.8992,0.126053,0.02552,0.7264,0.025758,15.1,0.0244,3.441,2.760471
45.25,0.02109,2.68e-05,0.1179,4.418961407,6.16,0.02938,0.09754,0.2015,3.04,5.367,1.992122,2.362,0.0776,9.317,7.7894,0.06682,1.652,9.34,7.37,11.6905,13.7028,0.02582,19.07,13.5269,0.123257,0.02531,0.7082,0.025546,14.7,0.0242,3.338,2.682008
45.75,0.021,2.66e-05,0.1155,4.298692719,5.985,0.0292,0.09542,0.1953,2.95,5.222,1.937004,2.291,0.0763,9.06411,7.5922,0.0656,1.6,9.07,7.156,11.3273,13.3422,0.0257,18.53,13.1546,0.120461,0.0251,0.6855,0.02544,14.3,0.024,3.24,2.596412
46.25,0.0209,2.64e-05,0.1134,4.178424032,5.845,0.0292,0.09331,0.1907,2.86,5.077,1.881886,2.22,0.0749,8.81122,7.3457,0.06438,1.555,8.8,6.95,11.0095,12.9816,0.02559,18.02,12.7823,0.117898,0.02499,0.6674,0.025228,13.9,0.0238,3.146,2.525082
46.75,0.02081,2.62e-05,0.1109,4.058155344,5.67,0.0292,0.09139,0.1845,2.78,4.932,1.826768,2.155,0.0738,8.57164,7.1485,0.06316,1.51,8.54,6.745,10.7144,12.621,0.02547,17.52,12.39759,0.115335,0.02478,0.6492,0.025016,13.5,0.0236,3.052,2.446619
47.25,0.02062,2.59e-05,0.1088,3.937886657,5.53,0.02901,0.08966,0.1798,2.7,4.796,1.77165,2.096,0.0727,8.33206,6.9513,0.06212,1.466,8.3,6.556,10.4193,12.2604,0.02535,17.03,12.05011,0.113005,0.02457,0.6311,0.024804,13.1,0.0235,2.967,2.375289
47.75,0.02052,2.58e-05,0.1069,3.82386831,5.355,0.02901,0.08794,0.1752,2.62,4.669,1.724406,2.031,0.0714,8.10579,6.7541,0.06107,1.421,8.05,6.368,10.1469,11.87576,0.02523,16.58,11.70263,0.110675,0.02436,0.6129,0.024698,12.8,0.0233,2.883,2.311092
48.25,0.02043,2.56e-05,0.1047,3.729992415,5.215,0.02883,0.08621,0.1705,2.55,4.542,1.677162,1.978,0.0705,7.89283,6.6062,0.06003,1.384,7.83,6.188,9.8745,11.55122,0.02499,16.15,11.37997,0.108345,0.02426,0.5947,0.024486,12.4,0.0231,2.802,2.246895
48.75,0.02033,2.54e-05,0.1028,3.636116519,5.075,0.02883,0.08448,0.1659,2.47,4.424,1.629918,1.919,0.0694,7.67987,6.409,0.05916,1.347,7.6,6.016,9.61345,11.22668,0.02487,15.72,11.06972,0.106248,0.02405,0.5811,0.024274,12.1,0.023,2.722,2.182698
49.25,0.02024,2.52e-05,0.1012,3.542240624,4.97,0.02883,0.08294,0.1628,2.41,4.315,1.582674,1.866,0.0685,7.48022,6.2611,0.05812,1.309,7.4,5.853,9.36375,10.92618,0.02475,15.32,10.77188,0.104151,0.02394,0.5675,0.024168,11.8,0.0228,2.65,2.118501
49.75,0.02014,2.51e-05,0.09932,3.448364728,4.83,0.02864,0.08141,0.1581,2.34,4.198,1.543304,1.818,0.0674,7.29388,6.0639,0.05725,1.272,7.2,5.69,9.1254,10.6377,0.02463,14.91,10.48645,0.102054,0.02373,0.5493,0.023956,11.5,0.0227,2.574,2.061437
50.25,0.02005,2.49e-05,0.0977,3.354488833,4.69,0.02864,0.08006,0.1541,2.28,4.098,1.503934,1.765,0.0665,7.10754,5.916,0.05638,1.242,7.0,5.536,8.8984,10.34922,0.02451,14.54,10.20102,0.10019,0.02363,0.5357,0.02385,11.2,0.0226,2.507,2.004373
50.75,0.01995,2.47e-05,0.09608,3.260612937,4.585,0.02864,0.07853,0.1504,2.21,3.989,1.45669,1.718,0.0656,6.9212,5.7681,0.05551,1.205,6.81,5.391,8.6714,10.08478,0.02451,14.16,9.94041,0.098326,0.02342,0.5221,0.023744,10.9,0.0224,2.44,1.954442
51.25,0.01995,2.46e-05,0.09447,3.179723582,4.48,0.02846,0.07718,0.1468,2.16,3.889,1.425194,1.671,0.0647,6.74817,5.6202,0.05481,1.176,6.63,5.253,8.45575,9.82034,0.0244,13.81,9.6798,0.096695,0.02331,0.5085,0.023532,10.6,0.0223,2.373,1.904511
51.75,0.01986,2.45e-05,0.09312,3.106488763,4.34,0.02846,0.07603,0.1434,2.11,3.79,1.385824,1.63,0.064,6.58845,5.4723,0.05394,1.146,6.46,5.116,8.2401,9.56792,0.02428,13.47,9.41919,0.095064,0.02321,0.4994,0.023426,10.4,0.0222,2.31,1.85458
52.25,0.01976,2.43e-05,0.0915,3.033253944,4.235,0.02846,0.07469,0.14,2.05,3.699,1.354328,1.588,0.0631,6.41542,5.3244,0.05324,1.116,6.29,4.979,8.0358,9.3155,0.02416,13.13,9.1834,0.093433,0.0231,0.4858,0.02332,10.1,0.022,2.252,1.804649
52.75,0.01967,2.42e-05,0.09015,2.960019126,4.13,0.02827,0.07354,0.1367,2.0,3.608,1.314958,1.547,0.0624,6.26901,5.2258,0.05255,1.094,6.13,4.851,7.84285,9.08712,0.02404,12.83,8.94761,0.091802,0.02289,0.4722,0.023214,9.86,0.0219,2.194,1.754718
53.25,0.01957,2.4e-05,0.0888,2.886784307,4.025,0.02827,0.07238,0.1336,1.94,3.527,1.283462,1.506,0.0616,6.10929,5.0779,0.05185,1.064,5.97,4.731,7.66125,8.85874,0.02392,12.51,8.72423,0.090171,0.02279,0.4631,0.023002,9.63,0.0218,2.136,1.71192
53.75,0.01948,2.39e-05,0.08745,2.813549489,3.955,0.02827,0.07123,0.1307,1.9,3.445,1.251966,1.47,0.0609,5.97619,4.93,0.05116,1.034,5.83,4.611,7.47965,8.63036,0.0238,12.21,8.50085,0.088773,0.02268,0.4517,0.022896,9.4,0.0217,2.083,1.669122
54.25,0.01948,2.37e-05,0.08637,2.74031467,3.85,0.02809,0.07008,0.1277,1.85,3.363,1.22047,1.435,0.0602,5.82978,4.8314,0.05063,1.012,5.67,4.499,7.29805,8.42602,0.0238,11.93,8.30229,0.087375,0.02258,0.4413,0.02279,9.19,0.0216,2.033,1.626324
54.75,0.01938,2.36e-05,0.08502,2.67630732,3.745,0.02809,0.06912,0.1249,1.8,3.282,1.188974,1.399,0.0595,5.69668,4.71308,0.04994,0.9895,5.54,4.388,7.1278,8.22168,0.02368,11.65,8.09132,0.085977,0.02247,0.4313,0.022684,8.96,0.0215,1.98,1.590659
55.25,0.01929,2.35e-05,0.08394,2.619387556,3.675,0.02809,0.06816,0.1223,1.76,3.209,1.165352,1.364,0.0589,5.56358,4.59969,0.04924,0.9672,5.41,4.276,6.9689,8.01734,0.02356,11.37,7.89276,0.084812,0.02237,0.4218,0.022578,8.76,0.0214,1.935,1.547861
55.75,0.01929,2.34e-05,0.08286,2.562467792,3.57,0.02809,0.0672,0.1198,1.72,3.137,1.133856,1.328,0.0582,5.43048,4.49123,0.04872,0.9449,5.27,4.174,6.81,7.82502,0.02356,11.11,7.70661,0.083414,0.02226,0.4122,0.022472,8.55,0.0213,1.886,1.512196
56.25,0.01919,2.33e-05,0.08178,2.505548028,3.4965,0.0279,0.06624,0.1172,1.68,3.064,1.110234,1.299,0.0575,5.31069,4.3877,0.0482,0.9226,5.14,4.071,6.6511,7.64472,0.02344,10.85,7.52046,0.082249,0.02216,0.4032,0.022366,8.36,0.0212,1.841,1.476531
56.75,0.0191,2.31e-05,0.0807,2.448628264,3.4125,0.0279,0.06528,0.1149,1.64,2.992,1.086612,1.269,0.0571,5.1909,4.28417,0.04768,0.9002,5.02,3.976,6.50355,7.4524,0.02332,10.62,7.34672,0.081084,0.02205,0.3945,0.02226,8.18,0.0211,1.797,1.440866
57.25,0.019,2.31e-05,0.07962,2.3917085,3.3355,0.0279,0.06451,0.1125,1.6,13.69,1.06299,1.24,0.0564,5.07111,4.18557,0.04715,0.8779,4.91,3.882,6.356,7.28412,0.02321,10.38,7.17298,0.079919,0.02195,0.3859,0.022154,7.99,0.021,1.752,1.405201
57.75,0.019,2.3e-05,0.07854,2.334788736,3.2585,0.02772,0.06355,0.1102,1.56,13.42,1.039368,1.21,0.056,4.96463,4.0919,0.04663,0.863,4.79,3.788,6.2198,7.11584,0.02321,10.15,6.99924,0.078754,0.02184,0.3777,0.022048,7.82,0.0209,1.712,1.376669
58.25,0.01891,2.29e-05,0.07773,2.278004374,3.185,0.02772,0.06278,0.108,1.52,13.15,1.015746,1.181,0.0553,4.85815,3.99823,0.04611,0.8407,4.68,3.702,6.0836,6.94756,0.02309,9.931,6.83791,0.077822,0.02174,0.37,0.021942,7.64,0.0208,1.671,1.341004
58.75,0.01891,2.28e-05,0.07665,2.230358756,3.115,0.02772,0.06202,0.106,1.5,12.87,0.992124,1.151,0.0549,4.75167,3.90949,0.04559,0.8258,4.57,3.617,5.9474,6.7913,0.02309,9.717,6.68899,0.076657,0.02163,0.3623,0.021942,7.49,0.0208,1.636,1.312472
59.25,0.01881,2.27e-05,0.07584,2.182713137,3.045,0.02772,0.06125,0.104,1.46,12.6,0.968502,1.128,0.0544,4.64519,3.82075,0.04524,0.8035,4.47,3.539,5.82255,6.63504,0.02297,9.502,6.54007,0.075725,0.02163,0.355,0.021836,7.32,0.0207,1.595,1.28394
59.75,0.01872,2.25e-05,0.07503,2.135067519,2.9785,0.02754,0.06048,0.102,1.43,12.33,0.94488,1.104,0.054,4.55202,3.73694,0.04472,0.7886,4.36,3.454,5.6977,6.4908,0.02285,9.309,6.39115,0.074793,0.02153,0.3478,0.02173,7.16,0.0206,1.56,1.255408
60.25,0.01872,2.25e-05,0.07422,2.090322542,2.912,0.02754,0.05971,0.1001,1.4,12.06,0.929132,1.08,0.0535,4.45885,3.65313,0.0442,0.7738,4.27,3.377,5.57285,6.34656,0.02285,9.116,6.24223,0.073861,0.02142,0.341,0.021624,7.01,0.0205,1.524,1.226876
60.75,0.01862,2.24e-05,0.07341,2.046354672,2.849,0.02754,0.05894,0.09827,1.36,11.88,0.90551,1.057,0.0531,4.36568,3.57425,0.04385,0.7589,4.18,3.299,5.45935,6.20232,0.02273,8.923,6.10572,0.072929,0.02132,0.3341,0.021518,6.87,0.0204,1.493,1.198344
61.25,0.01862,2.23e-05,0.0726,6.54545842,2.7895,0.02735,0.05837,0.09641,1.34,11.6,0.889762,1.033,0.0526,4.27251,3.49537,0.0435,0.7403,4.09,3.231,5.34585,6.0701,0.02273,8.73,5.96921,0.071997,0.02121,0.3278,0.021412,6.72,0.0204,1.457,1.176945
61.75,0.01853,2.23e-05,0.07179,9.156874665,2.73,0.02735,0.0576,0.09471,1.31,11.33,0.874014,1.01,0.0522,4.17934,3.42142,0.04298,0.7254,4.0,3.162,5.23235,5.93788,0.02261,8.559,5.84511,0.071065,0.02121,0.3214,0.021412,6.58,0.0203,1.426,1.148413
62.25,0.01853,2.22e-05,0.07098,8.973618882,2.674,0.02735,0.05702,0.093,1.28,11.15,0.850392,0.986,0.0517,4.09948,3.34747,0.04263,0.7105,3.9,3.094,5.1302,5.80566,0.02261,8.387,5.72101,0.070366,0.02111,0.3155,0.021306,6.45,0.0202,1.394,1.127014
62.75,0.01843,2.21e-05,0.07044,8.810125412,2.618,0.02735,0.05645,0.09145,1.25,10.88,0.834644,0.9683,0.0513,4.01962,3.27845,0.04228,0.6964,3.82,3.025,5.02805,5.68546,0.02249,8.215,5.59691,0.069434,0.021,0.3096,0.0212,6.33,0.0201,1.368,1.105615
63.25,0.01843,2.19e-05,0.06963,8.649291752,2.562,0.02717,0.05587,0.0899,1.23,10.7,0.818896,0.9446,0.0508,3.93976,3.20943,0.04193,0.683,3.74,2.957,4.9259,5.56526,0.02249,8.044,5.47281,0.068735,0.021,0.3037,0.0212,6.2,0.0201,1.336,1.077083
63.75,0.01834,2.19e-05,0.06882,8.488458092,2.5095,0.02717,0.0553,0.08835,1.2,10.52,0.803148,0.9269,0.0504,3.8599,3.14041,0.04159,0.6696,3.66,2.897,4.82375,5.44506,0.02237,7.894,5.36112,0.068036,0.0209,0.2983,0.021094,6.08,0.02,1.309,1.055684
64.25,0.01834,2.18e-05,0.06828,8.327624431,2.457,0.02717,0.05472,0.0868,1.18,10.24,0.7874,0.9092,0.0502,3.78004,3.07632,0.04124,0.657,3.59,2.837,4.73295,5.33688,0.02237,7.722,5.24943,0.067104,0.02079,0.2928,0.020988,5.96,0.0199,1.283,1.034285
64.75,0.01824,2.18e-05,0.06774,8.166790771,2.408,0.02717,0.05414,0.08541,1.16,10.06,0.773227,0.8915,0.0497,3.71349,3.01716,0.04089,0.6443,3.52,2.777,4.64215,5.21668,0.02225,7.572,5.13774,0.066405,0.02079,0.2878,0.020988,5.85,0.0199,1.256,1.012886
65.25,0.01824,2.17e-05,0.06694,8.005957111,2.359,0.02698,0.05357,0.08401,1.13,9.882,0.758266,0.8738,0.0495,16.3713,2.95307,0.04054,0.6317,3.44,2.717,4.55135,5.12052,0.02225,7.443,5.03846,0.065706,0.02069,0.2828,0.020882,5.73,0.0198,1.229,0.991487
65.75,0.01815,2.16e-05,0.0664,7.845123451,2.3135,0.02698,0.05299,0.08262,1.11,9.701,0.744093,0.8561,0.0491,16.1051,2.89391,0.04019,0.6205,3.37,2.665,4.46055,5.01234,0.02213,7.293,4.92677,0.065007,0.02058,0.2778,0.020776,5.62,0.0197,1.202,0.977221
66.25,0.01815,2.16e-05,0.06586,7.684289791,2.2645,0.02698,0.05261,0.08138,1.08,9.519,0.72992,0.8384,0.0488,15.7058,2.83475,0.04002,0.6086,3.3,2.614,4.3811,4.90416,0.02213,7.143,4.82749,0.064541,0.02058,0.2729,0.020776,5.52,0.0197,1.18,0.955822
66.75,0.01805,2.15e-05,0.06532,7.533336479,2.2225,0.02698,0.05203,0.07998,1.07,9.338,0.716534,0.8207,0.0484,15.4396,2.78052,0.03967,0.5974,3.23,2.562,4.2903,4.808,0.02202,7.014,4.72821,0.063842,0.02048,0.2683,0.02067,5.4,0.0196,1.157,0.934423
67.25,0.01805,2.15e-05,0.06478,7.404005013,2.177,0.02698,0.05165,0.07874,1.05,9.157,0.703148,0.8029,0.0482,15.1734,2.72629,0.03932,0.587,3.17,2.511,4.21085,4.71184,0.02202,6.885,4.64134,0.063143,0.02037,0.2638,0.020564,5.31,0.0196,1.131,0.920157
67.75,0.01796,2.13e-05,0.06424,7.274673547,2.135,0.0268,0.05107,0.07766,1.03,8.984,0.69055,0.7911,0.0477,14.9072,2.67206,0.03915,0.5766,3.11,2.46,4.1314,4.61568,0.0219,6.757,4.54206,0.062677,0.02037,0.2597,0.020564,5.21,0.0195,1.108,0.898758
68.25,0.01796,2.13e-05,0.0637,7.145342082,2.093,0.0268,0.05069,0.07642,1.0,8.812,0.677951,0.7734,0.0475,14.641,2.61783,0.0388,0.5662,3.05,2.408,4.0633,4.53154,0.0219,6.628,4.45519,0.061978,0.02027,0.2556,0.020458,5.12,0.0194,1.086,0.884492
68.75,0.01786,2.12e-05,0.06316,7.016010616,2.0545,0.0268,0.05011,0.07533,0.986,8.649,0.66614,0.7616,0.0473,14.2417,2.56853,0.03845,0.5565,2.98,2.365,3.98385,4.4474,0.02178,6.521,4.36832,0.061512,0.02027,0.2511,0.020458,5.02,0.0194,1.068,0.870226
69.25,0.01786,2.11e-05,0.06262,6.88667915,2.016,0.0268,0.04973,0.07425,0.968,8.486,0.654329,0.7439,0.0468,14.1086,2.51923,0.03828,0.5468,2.93,2.314,3.91575,4.35124,0.02178,6.392,4.28145,0.060813,0.02016,0.2474,0.020352,4.92,0.0193,1.046,0.848827
69.75,0.01777,2.11e-05,0.06208,6.757347684,1.9775,0.02661,0.04934,0.07316,0.95,8.332,0.642518,0.7321,0.0466,13.8424,2.47486,0.03793,0.5372,2.87,2.271,3.8363,4.2671,0.02166,6.285,4.20699,0.060347,0.02016,0.2433,0.020352,21.2,0.0193,1.028,0.834561
70.25,0.01777,2.1e-05,0.06154,6.628016218,1.939,0.02661,0.04896,0.07208,0.941,8.178,0.631495,0.7203,0.0464,13.5762,2.42556,0.03776,0.5282,2.82,2.228,3.7682,4.19498,0.02166,6.178,4.12012,0.059881,0.02006,0.2397,0.020246,20.8,0.0192,1.006,0.820295
70.75,0.01777,2.1e-05,0.06127,6.498684753,1.904,0.02661,0.04858,0.07099,0.923,8.032,0.621259,0.7085,0.0462,13.29669,2.38119,0.03758,0.5193,2.76,2.185,3.71145,4.11084,0.02166,6.049,4.04566,0.059415,0.02006,0.2361,0.020246,20.5,0.0192,0.9876,0.806029
71.25,0.01767,2.09e-05,0.06073,6.371792586,1.869,0.02661,0.04819,0.07006,0.905,7.878,0.610235,0.6908,0.0457,13.05711,2.33682,0.03724,0.5111,2.71,2.143,3.64335,4.03872,0.02154,5.942,3.9712,0.058716,0.01995,0.2324,0.02014,20.1,0.0191,0.9698,0.791763
71.75,0.01767,2.09e-05,0.06019,6.269783021,1.834,0.02643,0.04781,0.06913,0.888,7.742,0.599999,0.679,0.0455,12.81753,2.29245,0.03706,0.5029,2.66,2.108,3.57525,3.95458,0.02154,5.856,3.89674,0.05825,0.01985,0.2288,0.02014,19.9,0.0191,0.9519,0.777497
72.25,0.01758,2.09e-05,0.05992,6.167773456,1.8025,0.02643,0.04742,0.0682,0.872,7.597,0.59055,0.6672,0.0453,12.59126,2.25301,0.03689,0.4948,2.62,2.065,3.5185,3.88246,0.02142,5.749,3.82228,0.057784,0.01985,0.2256,0.020034,19.5,0.019,0.934,0.763231
72.75,0.01758,2.07e-05,0.05938,6.065763891,1.7675,0.02643,0.04704,0.06727,0.858,7.47,0.580314,0.6553,0.0451,12.3783,2.20864,0.03654,0.4866,2.57,2.031,3.4504,3.81034,0.02142,5.641,3.74782,0.057318,0.01974,0.222,0.020034,19.1,0.019,0.9161,0.748965
73.25,0.01758,2.07e-05,0.05911,5.963754326,1.736,0.02643,0.04666,0.06634,0.842,7.334,0.570865,0.6435,0.0448,12.16534,2.1692,0.03637,0.4791,2.51,1.988,3.39365,3.73822,0.02142,5.556,3.68577,0.056852,0.01974,0.2188,0.019928,18.8,0.0189,0.8983,0.734699
73.75,0.01748,2.06e-05,0.05857,5.86174476,1.7045,0.02643,0.04627,0.06557,0.829,7.207,0.562204,0.6317,0.0446,11.95238,2.12976,0.03619,0.4717,2.47,1.954,3.3369,3.67812,0.0213,5.448,3.62372,0.056386,0.01974,0.2157,0.019928,18.4,0.0189,0.8849,0.727566
74.25,0.01748,2.06e-05,0.0583,5.759735195,1.6765,0.02624,0.04608,0.06464,0.815,7.081,0.552755,0.6258,0.0444,11.73942,2.09525,0.03602,0.4643,2.43,1.92,3.28015,3.606,0.0213,5.363,3.54926,0.056153,0.01964,0.2129,0.019822,18.1,0.0188,0.867,0.712587
74.75,0.01748,2.05e-05,0.05776,5.65772563,1.645,0.02624,0.0457,0.06386,0.801,6.954,0.544093,0.614,0.0442,11.53977,2.05581,0.03567,0.4568,2.38,1.885,3.2234,3.5459,0.0213,5.277,3.48721,0.055687,0.01964,0.2097,0.019822,17.8,0.0188,0.8536,0.701174
75.25,0.01739,2.05e-05,0.05749,5.555716065,1.617,0.02624,0.04531,0.06309,0.788,6.836,0.536219,0.6022,0.0439,11.35343,2.0213,0.0355,0.4501,2.34,1.851,3.178,3.4858,0.02118,5.191,3.42516,0.055221,0.01953,0.207,0.019716,17.5,0.0187,0.8357,0.689048
75.75,0.01739,2.04e-05,0.05722,5.4537065,1.589,0.02624,0.04512,0.06231,0.775,6.718,0.527558,0.5904,0.0437,11.15378,1.98679,0.03532,0.4434,2.3,1.817,3.12125,3.4257,0.02118,5.105,3.36311,0.054755,0.01953,0.2043,0.019716,17.2,0.0187,0.8223,0.677635
76.25,0.01729,2.04e-05,0.05668,5.356568751,1.561,0.02624,0.04474,0.06154,0.763,6.6,0.519684,0.5827,0.0435,10.96744,1.95228,0.03515,0.4367,2.26,1.791,3.07585,3.3656,0.02118,5.019,3.31347,0.054522,0.01943,0.2016,0.01961,16.9,0.0187,0.8089,0.666936
