energy,Adipose,Air,Al,Au,Ba,Be,Bone,Ca,Cu,Er,Fe,Ga,Glass,Hf,I,Mg,Mn,Mo,Nb,Pb,Pd,Pmm,Pt,Rh,Si,Skeletal,Ti,Tiss,W,Wat,Y,Zn
76.75,0.01729,2.04e-05,0.05641,5.275885643,1.5365,0.02606,0.04454,0.06076,0.751,6.491,0.51181,0.5733,0.0433,10.79441,1.91777,0.03497,0.43,2.22,1.757,3.0191,3.3055,0.02106,4.934,3.25142,0.054056,0.01943,0.1989,0.01961,16.6,0.0186,0.7955,0.656236
77.25,0.01729,2.02e-05,0.05614,5.195202536,1.5085,0.02606,0.04416,0.05999,0.738,6.382,0.503936,0.5638,0.043,10.60807,1.88326,0.0348,0.4241,2.19,1.731,2.9737,3.2454,0.02106,4.869,3.18937,0.05359,0.01932,0.1961,0.019504,16.4,0.0186,0.7821,0.645537
77.75,0.0172,2.02e-05,0.0556,5.114519428,1.484,0.02606,0.04397,0.05937,0.728,6.274,0.496849,0.555,0.0428,10.43504,1.85368,0.03463,0.4174,2.15,1.697,2.9283,3.1853,0.02094,4.783,3.13973,0.053357,0.01932,0.1934,0.019504,16.1,0.0185,0.7687,0.63555
78.25,0.0172,2.01e-05,0.05533,5.033836321,1.4595,0.02606,0.04358,0.05859,0.716,6.174,0.489763,0.5461,0.0426,10.27532,1.81917,0.03445,0.4114,2.11,1.671,2.8829,3.13722,0.02094,20.03,3.09009,0.052891,0.01932,0.1911,0.019504,15.8,0.0185,0.7553,0.625564
78.75,0.0172,2.01e-05,0.05506,4.953153213,1.435,0.02587,0.04339,0.05797,0.705,6.074,0.482676,0.5373,0.0426,10.10229,1.78959,0.03428,0.4062,2.08,1.645,2.8375,3.08914,0.02094,19.58,3.04045,0.052658,0.01922,0.1889,0.019398,15.6,0.0184,0.7419,0.615578
79.25,0.0171,2.01e-05,0.05479,4.872470106,1.4105,0.02587,0.04301,0.05735,0.694,5.974,0.47559,0.529,0.0424,9.94257,1.76001,0.0341,0.4003,2.04,1.611,2.7921,3.02904,0.02083,19.13,2.9784,0.052192,0.01922,0.1861,0.019398,15.3,0.0184,0.7284,0.606305
79.75,0.0171,2e-05,0.05452,4.791786998,1.386,0.02587,0.04282,0.05673,0.684,5.875,0.468503,0.5207,0.0422,9.78285,1.73043,0.03393,0.3951,2.0,1.585,2.7467,2.98096,0.02083,18.73,2.92876,0.051959,0.01911,0.1839,0.019292,15.1,0.0184,0.7195,0.596319
80.25,0.0171,2e-05,0.05425,4.711103891,1.365,0.02587,0.04262,0.05611,0.674,5.775,0.462204,0.5131,0.0419,9.62313,1.70085,0.03376,0.3891,1.97,1.56,2.7013,2.93288,0.02083,18.34,2.89153,0.051493,0.01911,0.1816,0.019292,14.8,0.0183,0.7061,0.587759
80.75,0.01701,2e-05,0.05398,4.630420784,1.3405,0.02587,0.04224,0.05549,0.663,5.684,0.455905,0.5048,0.0417,9.47672,1.6762,0.03358,0.3839,1.94,1.534,2.66725,2.8848,0.02071,17.98,2.84189,0.05126,0.01901,0.1793,0.019292,14.6,0.0183,0.6972,0.578486
81.25,0.01701,1.99e-05,0.05371,4.549737676,1.3195,0.02569,0.04205,0.05487,0.654,5.594,0.449605,0.4971,0.0417,9.33031,1.64662,0.03341,0.3787,1.91,1.508,2.62185,2.83672,0.02071,17.61,2.79225,0.051027,0.01901,0.1775,0.019186,14.4,0.0182,0.6838,0.569927
81.75,0.01701,1.99e-05,0.05317,4.480213618,1.2985,0.02569,0.04186,0.05425,0.644,5.503,0.443306,0.49,0.0415,9.1839,1.62197,0.03341,0.3742,1.88,1.483,2.57645,2.78864,0.02071,17.27,2.74261,0.050561,0.01901,0.1752,0.019186,14.2,0.0182,0.6748,0.561367
82.25,0.01691,1.98e-05,0.0529,4.415768941,1.2775,0.02569,0.04166,0.05363,0.635,5.421,0.437007,0.4824,0.0413,9.03749,1.59239,0.03323,0.369,1.85,1.465,2.5424,2.74056,0.02071,16.95,2.70538,0.050328,0.0189,0.1734,0.01908,13.9,0.0182,0.6614,0.553521
82.75,0.01691,1.98e-05,0.05263,4.351324264,1.2565,0.02569,0.04128,0.05317,0.625,5.34,0.431495,0.4753,0.041,8.90439,1.56774,0.03306,0.3638,1.82,1.44,2.50835,2.7045,0.02059,16.65,2.65574,0.050095,0.0189,0.1712,0.01908,13.7,0.0181,0.6525,0.545675
83.25,0.01691,1.98e-05,0.05236,4.286879586,1.239,0.02569,0.04109,0.05255,0.617,5.249,0.425983,0.4688,0.041,8.77129,1.54309,0.03289,0.3594,1.79,1.414,2.46295,2.65642,0.02059,16.37,2.61851,0.049862,0.0189,0.1693,0.01908,13.5,0.0181,0.6435,0.537828
83.75,0.01682,1.96e-05,0.05236,4.222434909,1.218,0.0255,0.0409,0.05208,0.608,5.168,0.419684,0.4617,0.0408,8.63819,1.51844,0.03271,0.3549,1.76,1.397,2.4289,2.62036,0.02059,16.09,2.58128,0.049396,0.0188,0.1675,0.018974,13.3,0.0181,0.6301,0.529982
84.25,0.01682,1.96e-05,0.05209,4.157990232,1.2005,0.0255,0.0407,0.05146,0.599,5.095,0.41496,0.4552,0.0406,8.50509,1.49379,0.03254,0.3504,1.74,1.371,2.39485,2.57228,0.02047,15.81,2.53164,0.049163,0.0188,0.1653,0.018974,13.1,0.018,0.6212,0.522136
84.75,0.01682,1.96e-05,0.05182,4.093545555,1.1795,0.0255,0.04051,0.051,0.591,5.013,0.409448,0.4487,0.0406,8.37199,1.47407,0.03254,0.346,1.71,1.354,2.3608,2.53622,0.02047,15.55,2.49441,0.04893,0.0188,0.1634,0.018974,12.9,0.018,0.6123,0.515003
85.25,0.01682,1.95e-05,0.05155,4.029100878,1.162,0.0255,0.04032,0.05053,0.583,4.941,0.403936,0.4422,0.0404,8.2522,1.44942,0.03236,0.3415,1.69,1.328,2.32675,2.50016,0.02047,15.32,2.45718,0.048697,0.01869,0.1621,0.018868,12.7,0.018,0.6033,0.50787
85.75,0.01672,1.95e-05,0.05128,3.964656201,1.1445,0.0255,0.04013,0.05007,0.575,4.868,0.399212,0.4363,0.0401,8.13241,1.42477,0.03219,0.3378,1.66,1.311,2.2927,2.4641,0.02035,15.08,2.41995,0.048464,0.01869,0.1603,0.018868,12.6,0.0179,0.5944,0.500737
86.25,0.01672,1.95e-05,0.05101,3.900211524,1.127,0.0255,0.03994,0.0496,0.568,4.787,0.3937,0.4298,0.0401,8.01262,1.40505,0.03202,0.3333,1.64,1.294,2.25865,2.41602,0.02035,14.86,2.38272,0.048231,0.01859,0.1584,0.018762,12.4,0.0179,0.5854,0.493604
86.75,0.01672,1.94e-05,0.05074,3.835766846,1.1095,0.02532,0.03974,0.04914,0.56,4.723,0.388976,0.4239,0.0399,7.89283,1.38533,0.03202,0.3296,1.61,1.268,2.2246,2.37996,0.02035,14.65,2.34549,0.047998,0.01859,0.1566,0.018762,12.2,0.0179,0.5765,0.487184
87.25,0.01663,1.94e-05,0.05047,3.777198891,1.092,0.02532,0.03955,0.04867,0.553,4.651,0.384251,0.418,0.0397,7.77304,1.36068,0.03184,0.3259,1.58,1.251,2.2019,2.3439,0.02035,14.44,2.30826,0.047765,0.01859,0.1553,0.018762,12.0,0.0178,0.5676,0.480764
87.75,0.01663,1.94e-05,0.0502,3.726792536,1.078,0.02532,0.03936,0.04821,0.546,4.578,0.379527,0.4127,0.0397,7.66656,1.34096,0.03167,0.3222,1.55,1.234,2.16785,2.30784,0.02023,14.22,2.28344,0.047299,0.01848,0.1535,0.018656,11.8,0.0178,0.5586,0.474345
88.25,0.01663,1.93e-05,0.0502,3.67638618,1.0605,0.02532,0.03917,0.04774,0.539,4.515,0.374802,0.4068,0.0395,7.56008,1.32124,0.03167,0.3177,1.53,1.217,8.59195,2.2838,0.02023,14.03,2.24621,0.047066,0.01848,0.1521,0.018656,11.7,0.0178,0.5497,0.467925
88.75,0.01663,1.93e-05,0.04993,3.625979825,1.0465,0.02532,0.03898,0.04728,0.531,4.451,0.370865,0.4015,0.0395,7.4536,1.30152,0.03149,0.3147,1.51,1.2,8.47845,2.24774,0.02023,13.86,2.20898,0.046833,0.01848,0.1503,0.018656,11.5,0.0177,0.5452,0.461505
89.25,0.01653,1.93e-05,0.04966,3.575573469,1.029,0.02513,0.03878,0.04697,0.525,4.388,0.366141,0.3962,0.0393,7.34712,1.2818,0.03132,0.311,1.49,1.183,8.3536,2.21168,0.02011,13.66,2.18416,0.046833,0.01838,0.1489,0.01855,11.3,0.0177,0.5363,0.455799
89.75,0.01653,1.93e-05,0.04939,3.525167114,1.015,0.02513,0.03859,0.0465,0.518,4.324,0.362204,0.3908,0.0393,7.24064,1.26701,0.03132,0.3073,1.47,1.166,8.2401,2.17562,0.02011,13.49,2.14693,0.0466,0.01838,0.1476,0.01855,11.2,0.0177,0.5273,0.450092
90.25,0.01653,1.92e-05,0.04939,3.474760758,1.001,0.02513,0.0384,0.04619,0.512,4.261,0.35748,0.3861,0.039,7.13416,1.24729,0.03115,0.3036,1.45,1.148,8.11525,2.15158,0.02011,13.32,2.1097,0.046367,0.01838,0.1462,0.01855,11.0,0.0176,0.5229,0.444386
90.75,0.01644,1.92e-05,0.04912,3.424354402,0.987,0.02513,0.03821,0.04573,0.505,4.198,0.353543,0.3808,0.0388,7.04099,1.22757,0.03097,0.3006,1.43,1.131,8.00175,2.11552,0.02011,13.15,2.08488,0.046134,0.01838,0.1444,0.01855,10.9,0.0176,0.5139,0.43868
91.25,0.01644,1.92e-05,0.04885,3.373948047,0.973,0.02513,0.03802,0.04542,0.499,4.143,0.349606,0.3761,0.0388,6.93451,1.21278,0.03097,0.2969,1.41,1.114,7.8996,2.09148,0.01999,13.0,2.06006,0.045901,0.01827,0.143,0.018444,10.7,0.0176,0.505,0.432973
91.75,0.01644,1.9e-05,0.04858,3.323541691,0.959,0.02513,0.03782,0.04495,0.493,4.08,0.345669,0.3714,0.0386,6.84134,1.19306,0.0308,0.2939,1.39,1.097,7.7861,2.05542,0.01999,12.83,2.02283,0.045668,0.01827,0.1416,0.018444,10.6,0.0175,0.5005,0.42798
92.25,0.01644,1.9e-05,0.04858,3.273135336,0.945,0.02495,0.03782,0.04464,0.487,4.025,0.341732,0.3666,0.0386,6.74817,1.17827,0.0308,0.2909,1.37,1.088,7.68395,2.03138,0.01999,12.68,1.99801,0.045435,0.01827,0.1403,0.018444,10.4,0.0175,0.4916,0.422274
92.75,0.01634,1.9e-05,0.04831,3.22272898,0.931,0.02495,0.03763,0.04418,0.481,3.971,0.337795,0.3619,0.0384,6.655,1.15855,0.03062,0.2879,1.35,1.071,7.57045,1.99532,0.01999,12.53,1.97319,0.045202,0.01817,0.1394,0.018338,10.3,0.0175,0.4871,0.417281
93.25,0.01634,1.9e-05,0.04804,3.176415932,0.917,0.02495,0.03744,0.04387,0.476,3.917,0.334645,0.3578,0.0384,6.56183,1.14376,0.03045,0.285,1.33,1.054,7.4683,1.97128,0.01987,12.4,1.93596,0.044969,0.01817,0.138,0.018338,10.2,0.0174,0.4782,0.412287
93.75,0.01634,1.89e-05,0.04804,3.136997731,0.903,0.02495,0.03725,0.04356,0.47,3.862,0.330708,0.3531,0.0381,6.48197,1.12897,0.03045,0.282,1.31,1.037,7.36615,1.94724,0.01987,12.25,1.91114,0.044736,0.01817,0.1367,0.018338,10.0,0.0174,0.4737,0.407294
94.25,0.01634,1.89e-05,0.04777,3.09757953,0.8925,0.02495,0.03706,0.04325,0.464,3.808,0.327558,0.3489,0.0381,6.3888,1.10925,0.03028,0.279,1.3,1.028,7.27535,1.9232,0.01987,12.1,1.88632,0.044736,0.01806,0.1353,0.018232,9.88,0.0174,0.4648,0.402301
94.75,0.01625,1.89e-05,0.0475,3.058161329,0.8785,0.02476,0.03706,0.04294,0.459,3.753,0.323621,0.3448,0.0379,6.30894,1.09446,0.03028,0.276,1.28,1.011,7.1732,1.88714,0.01987,11.97,1.8615,0.044503,0.01806,0.1344,0.018232,9.75,0.0174,0.4603,0.397308
95.25,0.01625,1.88e-05,0.0475,3.018743128,0.868,0.02476,0.03686,0.04247,0.453,3.708,0.320472,0.3407,0.0379,6.21577,1.07967,0.0301,0.273,1.26,1.003,7.0824,1.8631,0.01975,11.84,1.83668,0.04427,0.01806,0.133,0.018232,9.61,0.0173,0.4558,0.393028
95.75,0.01625,1.88e-05,0.04723,2.979324927,0.854,0.02476,0.03667,0.04216,0.449,3.654,0.317322,0.3365,0.0377,6.13591,1.06488,0.0301,0.2708,1.25,0.9856,6.9916,1.83906,0.01975,11.71,1.81186,0.044037,0.01806,0.1321,0.018232,9.5,0.0173,0.4469,0.388035
96.25,0.01625,1.88e-05,0.04696,2.939906726,0.8435,0.02476,0.03648,0.04185,0.444,3.608,0.314173,0.3324,0.0377,6.05605,1.05009,0.02993,0.2678,1.23,0.9684,6.88945,1.81502,0.01975,11.56,1.78704,0.044037,0.01796,0.1308,0.018126,9.38,0.0173,0.442,0.383755
96.75,0.01615,1.88e-05,0.04696,2.900488525,0.833,0.02476,0.03648,0.04154,0.439,3.563,0.311023,0.3289,0.0375,5.97619,1.0353,0.02993,0.2649,1.21,0.9598,6.81,1.79098,0.01975,11.45,1.76222,0.043804,0.01796,0.1298,0.018126,9.25,0.0172,0.4366,0.379476
97.25,0.01615,1.87e-05,0.04669,2.861070324,0.8225,0.02476,0.03629,0.04123,0.434,3.509,0.307873,0.3247,0.0375,5.89633,1.02544,0.02975,0.2626,1.2,0.9513,6.7192,1.76694,0.01964,11.33,1.7374,0.043571,0.01796,0.1285,0.018126,9.13,0.0172,0.4308,0.375196
97.75,0.01615,1.87e-05,0.04669,2.821652123,0.812,0.02458,0.0361,0.04092,0.429,3.463,0.304724,0.3212,0.0372,5.81647,1.01065,0.02975,0.2604,1.18,0.9341,6.6284,1.7429,0.01964,11.2,1.71258,0.043338,0.01785,0.1276,0.01802,9.01,0.0172,0.4254,0.370916
98.25,0.01615,1.87e-05,0.04642,2.782233922,0.798,0.02458,0.0361,0.04077,0.425,3.418,0.301574,0.3176,0.0372,5.74992,0.99586,0.02958,0.2574,1.17,0.9256,6.54895,1.71886,0.01964,11.07,1.70017,0.043338,0.01785,0.1267,0.01802,8.9,0.0172,0.4201,0.366636
98.75,0.01606,1.87e-05,0.04642,2.742815721,0.7875,0.02458,0.0359,0.04046,0.419,3.373,0.298425,0.3141,0.0372,5.67006,0.98107,0.02958,0.2552,1.15,0.9084,6.45815,1.69482,0.01964,10.94,1.67535,0.043105,0.01785,0.1253,0.01802,8.78,0.0171,0.4147,0.362356
99.25,0.01606,1.86e-05,0.04615,2.70339752,0.777,0.02458,0.03571,0.04015,0.415,3.336,0.295275,0.3106,0.037,5.60351,0.97121,0.02941,0.253,1.13,0.8999,6.3787,1.67078,0.01952,10.83,1.65053,0.042872,0.01785,0.1244,0.01802,8.67,0.0171,0.4094,0.35879
99.75,0.01606,1.86e-05,0.04588,2.668228778,0.77,0.02458,0.03571,0.03984,0.41,3.291,0.292913,0.307,0.037,5.52365,0.95642,0.02941,0.2507,1.12,0.8913,6.29925,1.65876,0.01952,10.7,1.62571,0.042872,0.01775,0.1235,0.017914,8.57,0.0171,0.4044,0.35451
100.25,0.01606,1.86e-05,0.04588,2.637391531,0.7595,0.02458,0.03552,0.03953,0.407,3.246,0.289763,0.3035,0.0368,5.4571,0.94656,0.02923,0.2485,1.1,0.8741,6.2198,1.63472,0.01952,10.6,1.6133,0.042639,0.01775,0.1226,0.017914,8.45,0.017,0.3995,0.350944
100.75,0.01596,1.86e-05,0.04561,2.606554283,0.749,0.02439,0.03533,0.03937,0.402,3.209,0.287401,0.2999,0.0368,5.39055,0.93177,0.02923,0.2463,1.09,0.8656,6.14035,1.61068,0.01952,10.47,1.58848,0.042406,0.01775,0.1217,0.017914,8.36,0.017,0.3946,0.347377
101.25,0.01596,1.84e-05,0.04561,2.575717035,0.7385,0.02439,0.03533,0.03906,0.398,3.164,0.284251,0.297,0.0368,5.324,0.92191,0.02906,0.244,1.08,0.8553,6.0609,1.58664,0.0194,10.36,1.56366,0.042406,0.01775,0.1208,0.017914,8.24,0.017,0.3897,0.343811
101.75,0.01596,1.84e-05,0.04534,2.544879788,0.728,0.02439,0.03514,0.03875,0.394,3.128,0.281889,0.2934,0.0366,5.25745,0.90712,0.02906,0.2418,1.06,0.845,5.9928,1.57462,0.0194,10.25,1.55125,0.042173,0.01764,0.1199,0.017808,8.15,0.017,0.3848,0.339531
102.25,0.01596,1.84e-05,0.04534,2.51404254,0.721,0.02439,0.03494,0.0386,0.39,3.082,0.279527,0.2905,0.0366,5.1909,0.89726,0.02888,0.2396,1.05,0.8347,5.91335,1.55058,0.0194,10.12,1.52643,0.04194,0.01764,0.1189,0.017808,8.05,0.0169,0.3803,0.335964
102.75,0.01587,1.84e-05,0.04507,2.483205293,0.7105,0.02439,0.03494,0.03829,0.386,3.046,0.276377,0.2875,0.0364,5.12435,0.8874,0.02888,0.2373,1.04,0.8244,5.84525,1.53856,0.0194,10.02,1.51402,0.04194,0.01764,0.118,0.017808,7.95,0.0169,0.3758,0.333111
103.25,0.01587,1.83e-05,0.04507,2.452368045,0.7035,0.02439,0.03475,0.03813,0.383,3.01,0.274015,0.2846,0.0364,5.0578,0.87261,0.02871,0.2351,1.02,0.815,5.77715,1.51452,0.01928,9.91,1.4892,0.041707,0.01754,0.1171,0.017702,7.86,0.0169,0.3714,0.329545
103.75,0.01587,1.83e-05,0.0448,2.421530797,0.693,0.02421,0.03475,0.03782,0.378,2.974,0.271653,0.2816,0.0364,5.00456,0.86275,0.02871,0.2336,1.01,0.8047,5.6977,1.49048,0.01928,9.803,1.47679,0.041474,0.01754,0.1162,0.017702,7.76,0.0169,0.3669,0.325978
104.25,0.01587,1.83e-05,0.0448,2.39069355,0.686,0.02421,0.03456,0.03751,0.375,2.937,0.269291,0.2787,0.0361,4.93801,0.85289,0.02871,0.2314,1.0,0.7953,5.6296,1.47846,0.01928,9.695,1.45197,0.041474,0.01754,0.1153,0.017702,7.66,0.0168,0.3624,0.322412
104.75,0.01587,1.83e-05,0.04453,2.359856302,0.6755,0.02421,0.03456,0.03736,0.371,2.901,0.266929,0.2757,0.0361,4.87146,0.84303,0.02854,0.2292,0.99,0.7859,5.5615,1.45442,0.01928,9.588,1.43956,0.041241,0.01754,0.1144,0.017702,7.57,0.0168,0.3584,0.319558
105.25,0.01577,1.82e-05,0.04453,2.329019054,0.6685,0.02421,0.03437,0.03705,0.367,2.865,0.264566,0.2728,0.0359,4.81822,0.83317,0.02854,0.2277,0.978,0.7764,5.50475,1.4424,0.01928,9.481,1.42715,0.041241,0.01743,0.114,0.017596,7.47,0.0168,0.3544,0.315992
105.75,0.01577,1.82e-05,0.04426,2.298181807,0.658,0.02421,0.03418,0.03689,0.364,2.829,0.262204,0.2698,0.0359,4.76498,0.82331,0.02836,0.2254,0.967,0.7679,5.43665,1.41836,0.01916,9.374,1.40233,0.041008,0.01743,0.113,0.017596,7.39,0.0168,0.3504,0.313139
106.25,0.01577,1.82e-05,0.04426,2.267344559,0.651,0.02421,0.03418,0.03674,0.36,2.792,0.259842,0.2675,0.0359,4.69843,0.81345,0.02836,0.2239,0.956,0.7584,5.36855,1.40634,0.01916,9.266,1.38992,0.041008,0.01743,0.1121,0.017596,7.3,0.0167,0.3463,0.310286
106.75,0.01577,1.82e-05,0.04399,2.241389042,0.644,0.02421,0.03398,0.03643,0.357,2.765,0.258267,0.2645,0.0357,4.64519,0.80359,0.02836,0.2217,0.944,0.7499,5.3118,1.39432,0.01916,9.159,1.3651,0.040775,0.01743,0.1117,0.017596,7.22,0.0167,0.3423,0.306719
107.25,0.01568,1.82e-05,0.04399,2.217244596,0.637,0.02402,0.03398,0.03627,0.354,2.729,0.255905,0.2621,0.0357,4.59195,0.79373,0.02819,0.2202,0.933,0.7413,5.2437,1.37028,0.01916,9.073,1.35269,0.040542,0.01743,0.1108,0.017596,7.12,0.0167,0.3383,0.303866
107.75,0.01568,1.81e-05,0.04399,2.193100151,0.6265,0.02402,0.03379,0.03612,0.35,2.693,0.253543,0.2592,0.0357,4.53871,0.78387,0.02819,0.2187,0.923,0.7327,5.18695,1.35826,0.01904,8.966,1.34028,0.040542,0.01733,0.1099,0.01749,7.05,0.0167,0.3347,0.301013
108.25,0.01568,1.81e-05,0.04372,2.168955706,0.6195,0.02402,0.03379,0.03581,0.347,2.665,0.251181,0.2568,0.0355,4.48547,0.77401,0.02801,0.2165,0.912,0.7242,5.1302,1.34624,0.01904,8.859,1.32787,0.040309,0.01733,0.1094,0.01749,6.97,0.0166,0.3307,0.298159
108.75,0.01568,1.81e-05,0.04372,2.14481126,0.6125,0.02402,0.0336,0.03565,0.344,2.629,0.249606,0.2545,0.0355,4.43223,0.76415,0.02801,0.215,0.901,0.7165,5.0621,1.3222,0.01904,8.773,1.30305,0.040309,0.01733,0.1085,0.01749,6.87,0.0166,0.3271,0.295306
109.25,0.01568,1.81e-05,0.04345,2.120666815,0.6055,0.02402,0.0336,0.0355,0.341,2.602,0.247244,0.2521,0.0355,4.37899,0.75429,0.02801,0.2135,0.891,0.7079,5.00535,1.31018,0.01904,8.666,1.29064,0.040076,0.01733,0.1081,0.01749,6.79,0.0166,0.3236,0.292453
109.75,0.01558,1.8e-05,0.04345,2.096522369,0.5985,0.02402,0.03341,0.03519,0.338,2.575,0.245669,0.2497,0.0352,4.32575,0.74443,0.02784,0.212,0.882,0.7002,4.9486,1.29816,0.01904,8.58,1.27823,0.040076,0.01722,0.1071,0.017384,6.72,0.0166,0.32,0.290313
110.25,0.01558,1.8e-05,0.04318,2.072377924,0.5915,0.02384,0.03341,0.03503,0.335,2.538,0.243307,0.2474,0.0352,4.27251,0.7395,0.02784,0.2098,0.872,0.6925,4.89185,1.28614,0.01892,8.473,1.26582,0.039843,0.01722,0.1062,0.017384,6.64,0.0166,0.3169,0.28746
110.75,0.01558,1.8e-05,0.04318,2.048233479,0.5845,0.02384,0.03322,0.03488,0.332,2.511,0.241732,0.245,0.0352,4.23258,0.72964,0.02784,0.2083,0.863,0.6847,4.8351,1.2621,0.01892,8.387,1.25341,0.039843,0.01722,0.1058,0.017384,6.56,0.0165,0.3133,0.284607
111.25,0.01558,1.8e-05,0.04318,2.024089033,0.5775,0.02384,0.03322,0.03472,0.329,2.484,0.23937,0.2427,0.035,4.17934,0.71978,0.02767,0.2068,0.852,0.6779,4.7897,1.25008,0.01892,8.301,1.236036,0.03961,0.01722,0.1053,0.017384,6.49,0.0165,0.3097,0.282467
111.75,0.01549,1.8e-05,0.04291,1.999944588,0.5705,0.02384,0.03302,0.03457,0.326,2.457,0.237795,0.2403,0.035,4.13941,0.71485,0.02767,0.2053,0.843,0.6702,4.73295,1.23806,0.01892,8.215,1.221144,0.03961,0.01712,0.1044,0.017278,6.41,0.0165,0.3066,0.279614
112.25,0.01549,1.78e-05,0.04291,1.975800143,0.5635,0.02384,0.03302,0.03426,0.324,2.43,0.23622,0.2379,0.035,4.08617,0.70499,0.02749,0.2039,0.834,0.6633,4.6762,1.22604,0.01892,8.108,1.207493,0.039377,0.01712,0.104,0.017278,6.35,0.0165,0.3034,0.277474
112.75,0.01549,1.78e-05,0.04264,1.951655697,0.56,0.02384,0.03283,0.0341,0.321,2.393,0.234645,0.2362,0.0348,4.04624,0.69513,0.02749,0.2024,0.825,0.6556,4.6308,1.21402,0.0188,8.022,1.195083,0.039377,0.01712,0.1031,0.017278,6.27,0.0164,0.3003,0.274621
113.25,0.01549,1.78e-05,0.04264,1.927511252,0.553,0.02384,0.03283,0.03395,0.318,2.366,0.232283,0.2338,0.0348,3.993,0.6902,0.02749,0.2009,0.817,0.6487,4.57405,1.197192,0.0188,7.937,1.181432,0.039144,0.01712,0.1026,0.017278,6.2,0.0164,0.2972,0.272481
